-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_moveit_config_tm5-900
-- Install configuration: ""
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/ament_index/resource_index/package_run_dependencies/tmr_moveit_config_tm5-900
-- Installing: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/ament_index/resource_index/parent_prefix_path/tmr_moveit_config_tm5-900
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/environment/ament_prefix_path.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/environment/path.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/environment/path.dsv
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/local_setup.bash
-- Installing: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/local_setup.sh
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/local_setup.zsh
-- Installing: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/local_setup.dsv
-- Installing: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/package.dsv
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/ament_index/resource_index/packages/tmr_moveit_config_tm5-900
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/cmake/tmr_moveit_config_tm5-900Config.cmake
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/cmake/tmr_moveit_config_tm5-900Config-version.cmake
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/package.xml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/kinematics.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/ros_controllers.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/stomp_planning.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/joint_limits.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/fake_controllers.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/ompl_planning.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/chomp_planning.yaml
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/tm5-900.srdf
-- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_moveit_config_tm5-900/share/tmr_moveit_config_tm5-900/config/sensors_3d.yaml
